True_value,Predicted_value
19,19.003677084794532
18,17.874403883219944
29,29.00140628642593
4,4.007083282347435
10,10.005720803326273
20,20.00345000495767
18,18.174872477665396
11,11.692535895580923
30,29.51468754587487
11,11.447377503967777
20,19.5230695852846
24,23.75433246463784
15,15.004585404141972
34,34.54542757059672
21,20.27922428050061
23,23.596100843981816
5,5.0068562025105745
23,23.00276876544709
15,16.140199318074192
16,16.1540715880964
15,15.758518679130034
4,4.007083282347435
34,33.42231397268266
12,11.253600432938617
9,9.594387238862504
12,12.005266643652554
25,25.00231460577337
10,10.005720803326273
14,13.518575490301801
30,29.983685067526082
37,38.748203620056664
6,6.006629122673715
25,25.00231460577337
27,26.378305488080017
12,11.948410691697845
30,29.584943269887997
24,23.799905244418785
15,15.076532494957199
10,10.005720803326273
12,12.005266643652554
12,12.005266643652554
27,26.992519732097435
44,44.568685721238424
30,29.911306788728435
25,24.94983218858441
34,33.20292234251977
23,22.7153304726403
44,44.65004723302469
27,26.555354917884642
10,10.005720803326273
35,34.7703409294839
4,4.007083282347435
18,18.003904164631393
10,10.005720803326273
35,34.98114880659703
10,10.005720803326273
25,25.00231460577337
16,16.067628808391365
8,8.206474476122658
31,30.87343448609499
63,62.24438384207616
6,6.006629122673715
5,5.0068562025105745
12,11.85158373727864
18,17.925826459784197
13,13.519951616227356
10,9.988226664263287
40,38.43244810722797
26,26.861725928006496
14,13.685366839230536
14,13.968245031136403
62,61.89048144382061
11,11.650352744560214
8,8.006174962999994
12,11.763833047732271
20,20.00345000495767
10,10.005720803326273
17,18.262981327847392
40,39.24220872778371
20,20.00345000495767
15,14.654433649823952
24,23.851964497468032
12,11.409552242071195
23,22.91105511746742
12,12.005266643652554
34,34.62262730414047
25,25.00231460577337
22,22.602857332934793
32,32.00072504691535
10,10.005720803326273
4,4.007083282347435
45,44.568685721238424
25,24.94983218858441
48,46.98455871657294
30,29.193957719828393
63,62.36701192337161
11,11.624095149689477
38,38.62433663733815
54,55.591225481498846
10,10.005720803326273
8,8.290676282770017
34,33.680457868987126
25,24.72950147374819
12,11.24892578660649
20,20.00345000495767
20,20.00345000495767
42,42.45011023847189
5,5.0068562025105745
17,17.00413124446825
12,12.005266643652554
36,34.987488318926125
20,20.00345000495767
28,28.602509980993577
27,26.819641805738453
36,34.65916522473206
20,20.00345000495767
38,37.01474674067309
12,11.377106707817326
8,8.006174962999994
